,ID,Season,Home,Away,HomeScore_tree,AwayScore_tree,HomeScore_Linear,AwayScore_Linear,HomeScore_KN,AwayScore_KN,HomeScore_RF,AwayScore_RF
0,0,2020,Trondheims-Ørn,Klepp,0,6,2,1,1,1,2,3
1,1,2020,Vålerenga,Røa,0,6,2,1,1,1,2,2
2,2,2020,Trondheims-Ørn,Arna-Bjørnar,0,6,2,1,2,1,2,3
3,3,2020,Vålerenga,Lyn,0,6,2,1,1,1,3,1
4,4,2020,Arna-Bjørnar,Kolbotn,0,6,2,1,3,1,3,1
5,5,2020,Klepp,Arna-Bjørnar,0,6,2,1,1,1,2,2
6,6,2020,Sandviken,Trondheims-Ørn,0,6,2,1,2,2,3,2
7,7,2020,Røa,Kolbotn,0,6,2,1,2,2,3,1
8,8,2020,Røa,Vålerenga,0,6,2,1,1,1,2,2
9,9,2020,Klepp,Arna-Bjørnar,0,6,2,1,1,1,2,2
10,10,2020,Røa,LSK Kvinner,0,6,2,1,2,1,2,2
11,11,2020,Kolbotn,Arna-Bjørnar,0,6,2,1,2,2,2,3
12,12,2020,Trondheims-Ørn,Lyn,0,6,2,1,2,3,3,2
13,13,2020,Avaldsnes,Klepp,0,6,2,1,2,1,2,2
14,14,2020,Sandviken,Lyn,0,6,2,1,2,1,3,1
15,15,2020,LSK Kvinner,Røa,0,6,2,1,2,1,2,2
16,16,2020,Arna-Bjørnar,Avaldsnes,0,6,2,1,2,1,2,2
17,17,2020,Sandviken,Røa,0,6,2,1,1,2,2,3
18,18,2020,Lyn,LSK Kvinner,0,6,2,1,1,2,2,3
19,19,2020,Vålerenga,Røa,0,6,2,1,1,1,2,2
20,20,2020,Lyn,Røa,0,6,2,1,1,2,3,2
21,21,2020,LSK Kvinner,Avaldsnes,0,6,2,1,1,1,2,2
22,22,2020,Arna-Bjørnar,Kolbotn,0,6,2,1,3,1,3,1
23,23,2020,Kolbotn,Røa,0,6,2,1,1,2,2,3
24,24,2020,Trondheims-Ørn,Røa,0,6,2,1,1,1,2,3
25,25,2020,Klepp,Sandviken,0,6,2,1,2,1,3,1
26,26,2020,Lyn,Kolbotn,0,6,2,1,1,3,3,2
27,27,2020,Vålerenga,Sandviken,0,6,2,1,2,2,3,1
28,28,2020,Avaldsnes,Arna-Bjørnar,0,6,2,1,2,1,2,2
29,29,2020,Vålerenga,Sandviken,0,6,2,1,2,2,3,1
30,30,2020,Vålerenga,Klepp,0,6,2,1,1,1,2,2
31,31,2020,Kolbotn,Vålerenga,0,6,2,1,1,2,2,3
32,32,2020,Kolbotn,Medkila,0,6,2,1,1,1,3,2
33,33,2020,LSK Kvinner,Klepp,0,6,2,1,2,1,2,2
34,34,2020,Vålerenga,Avaldsnes,0,6,2,1,2,1,2,2
35,35,2020,Trondheims-Ørn,Lyn,0,6,2,1,2,3,3,2
36,36,2020,Lyn,Vålerenga,0,6,2,1,1,2,2,3
37,37,2020,Trondheims-Ørn,Sandviken,0,6,2,1,2,2,3,2
38,38,2020,Klepp,Trondheims-Ørn,0,6,2,1,1,1,3,1
39,39,2020,Arna-Bjørnar,Lyn,0,6,2,1,3,1,3,1
40,40,2020,Arna-Bjørnar,LSK Kvinner,0,6,2,1,2,1,2,2
41,41,2020,Arna-Bjørnar,Vålerenga,0,6,2,1,2,1,2,2
42,42,2020,Trondheims-Ørn,Vålerenga,0,6,2,1,1,1,2,3
43,43,2020,Trondheims-Ørn,Sandviken,0,6,2,1,2,2,3,2
44,44,2020,Avaldsnes,Arna-Bjørnar,0,6,2,1,2,1,2,2
45,45,2020,Kolbotn,Trondheims-Ørn,0,6,2,1,1,2,3,2
46,46,2020,LSK Kvinner,Sandviken,0,6,2,1,3,1,3,1
47,47,2020,Sandviken,Klepp,0,6,2,1,2,2,2,3
48,48,2020,Røa,Vålerenga,0,6,2,1,1,1,2,2
49,49,2020,Lyn,Arna-Bjørnar,0,6,2,1,1,2,2,3
50,50,2020,LSK Kvinner,Trondheims-Ørn,0,6,2,1,2,1,3,1
51,51,2020,Arna-Bjørnar,Klepp,0,6,2,1,1,1,2,2
52,52,2020,Avaldsnes,LSK Kvinner,0,6,2,1,1,1,2,2
53,53,2020,Avaldsnes,Kolbotn,0,6,2,1,3,1,3,1
54,54,2020,Kolbotn,Klepp,0,6,2,1,1,2,2,3
55,55,2020,Kolbotn,Sandviken,0,6,2,1,1,2,3,2
56,56,2020,Kolbotn,Røa,0,6,2,1,1,2,2,3
57,57,2020,Kolbotn,Avaldsnes,0,6,2,1,2,2,2,3
58,58,2020,Vålerenga,Avaldsnes,0,6,2,1,2,1,2,2
59,59,2020,Røa,Lyn,0,6,2,1,3,2,3,2
60,60,2020,Røa,Sandviken,0,6,2,1,2,2,3,1
61,61,2020,Sandviken,Trondheims-Ørn,0,6,2,1,2,2,3,2
62,62,2020,Avaldsnes,Kolbotn,0,6,2,1,3,1,3,1
63,63,2020,LSK Kvinner,Avaldsnes,0,6,2,1,1,1,2,2
