ID,Date,Season,Team,Opponent,Venue,Score,Score
0,2020-08-02,2020,Trondheims-Ørn,Klepp,Home,3,2
1,2020-07-10,2020,Røa,Vålerenga,Away,4,2
2,2020-08-30,2020,Trondheims-Ørn,Arna-Bjørnar,Home,3,2
3,2020-08-26,2020,Vålerenga,Lyn,Home,5,1
4,2020-09-12,2020,Arna-Bjørnar,Kolbotn,Home,5,1
5,2020-10-31,2020,Klepp,Arna-Bjørnar,Home,4,2
6,2020-08-08,2020,Sandviken,Trondheims-Ørn,Home,4,2
7,2020-11-15,2020,Kolbotn,Røa,Away,5,1
8,2020-08-12,2020,Røa,Vålerenga,Home,4,2
9,2020-10-31,2020,Arna-Bjørnar,Klepp,Away,4,2
10,2020-07-17,2020,LSK Kvinner,Røa,Away,4,2
11,2020-08-22,2020,Kolbotn,Arna-Bjørnar,Home,3,2
12,2020-10-04,2020,Lyn,Trondheims-Ørn,Away,4,2
13,2020-11-07,2020,Klepp,Avaldsnes,Away,4,2
14,2020-07-18,2020,Lyn,Sandviken,Away,5,1
15,2020-09-26,2020,LSK Kvinner,Røa,Home,4,2
16,2020-09-05,2020,Arna-Bjørnar,Avaldsnes,Home,4,2
17,2020-10-17,2020,Røa,Sandviken,Away,3,2
18,2020-08-01,2020,LSK Kvinner,Lyn,Away,3,2
19,2020-07-10,2020,Vålerenga,Røa,Home,4,2
20,2020-08-22,2020,Røa,Lyn,Away,4,2
21,2020-10-16,2020,LSK Kvinner,Avaldsnes,Home,4,2
22,2020-09-12,2020,Kolbotn,Arna-Bjørnar,Away,5,1
23,2020-08-01,2020,Røa,Kolbotn,Away,3,2
24,2020-09-12,2020,Trondheims-Ørn,Røa,Home,3,2
25,2020-10-03,2020,Klepp,Sandviken,Home,5,1
26,2020-07-25,2020,Lyn,Kolbotn,Home,4,2
27,2020-09-05,2020,Sandviken,Vålerenga,Away,5,1
28,2020-07-18,2020,Arna-Bjørnar,Avaldsnes,Away,4,2
29,2020-09-05,2020,Vålerenga,Sandviken,Home,5,1
30,2020-09-27,2020,Vålerenga,Klepp,Home,4,2
31,2020-08-30,2020,Vålerenga,Kolbotn,Away,3,2
32,2020-11-22,2020,Kolbotn,Medkila,Home,4,2
33,2020-07-26,2020,Klepp,LSK Kvinner,Away,4,2
34,2020-07-24,2020,Avaldsnes,Vålerenga,Away,4,2
35,2020-10-04,2020,Trondheims-Ørn,Lyn,Home,4,2
36,2020-11-07,2020,Lyn,Vålerenga,Home,3,2
37,2020-11-07,2020,Trondheims-Ørn,Sandviken,Home,4,2
38,2020-12-06,2020,Trondheims-Ørn,Klepp,Away,5,1
39,2020-08-15,2020,Lyn,Arna-Bjørnar,Away,5,1
40,2020-10-03,2020,LSK Kvinner,Arna-Bjørnar,Away,4,2
41,2020-08-01,2020,Vålerenga,Arna-Bjørnar,Away,4,2
42,2020-08-16,2020,Trondheims-Ørn,Vålerenga,Home,3,2
43,2020-11-07,2020,Sandviken,Trondheims-Ørn,Away,4,2
44,2020-07-18,2020,Avaldsnes,Arna-Bjørnar,Home,4,2
45,2020-09-26,2020,Trondheims-Ørn,Kolbotn,Away,4,2
46,2020-07-12,2020,LSK Kvinner,Sandviken,Home,5,1
47,2020-08-22,2020,Sandviken,Klepp,Home,3,2
48,2020-08-12,2020,Vålerenga,Røa,Away,4,2
49,2020-10-18,2020,Lyn,Arna-Bjørnar,Home,3,2
50,2020-09-05,2020,LSK Kvinner,Trondheims-Ørn,Home,5,1
51,2020-07-11,2020,Klepp,Arna-Bjørnar,Away,4,2
52,2020-08-15,2020,Avaldsnes,LSK Kvinner,Home,4,2
53,2020-10-03,2020,Kolbotn,Avaldsnes,Away,5,1
54,2020-10-18,2020,Klepp,Kolbotn,Away,3,2
